ArrivalDelay,DepartureDelay,PassengerType,Cleanliness,OnboardService,BookingService,FoodAndBeverages,SeatComfort,Entertainment,CustomerRating
4,33,Adult,4,4,3,No,2,4,3
42,44,Adult,3,5,4,Yes,1,4,3
50,14,Adult,5,3,2,No,5,4,5
51,45,Senior Citizen,5,4,3,No,2,4,2
1,48,Adult,4,2,1,No,3,4,2
38,12,Senior Citizen,1,2,5,No,4,4,4
53,6,Teenager,1,4,5,No,3,5,5
21,27,Adult,2,1,2,No,2,1,5
41,7,Adult,2,3,5,No,2,3,4
59,38,Teenager,1,2,3,No,2,1,2
4,46,Adult,3,4,2,Yes,5,1,5
14,34,Senior Citizen,3,2,1,No,5,5,1
24,1,Senior Citizen,5,2,3,No,5,1,1
10,38,Teenager,3,4,2,No,2,5,4
39,36,Adult,4,3,1,No,1,3,1
38,3,Adult,1,4,2,No,5,4,3
31,20,Teenager,2,3,4,Yes,2,3,2
22,43,Teenager,1,3,2,Yes,4,4,2
35,4,Adult,5,1,2,No,1,4,1
15,11,Senior Citizen,5,4,3,No,5,4,4
0,56,Teenager,5,4,2,No,1,5,4
37,51,Teenager,5,4,1,Yes,2,5,2
40,20,Teenager,3,1,1,Yes,3,3,4
22,25,Teenager,3,3,4,Yes,4,2,4
46,48,Teenager,2,5,3,No,2,3,4
13,8,Senior Citizen,5,3,2,Yes,2,3,2
13,19,Teenager,2,1,2,Yes,5,1,4
30,13,Adult,5,4,3,Yes,1,1,5
52,33,Adult,2,4,1,Yes,4,5,4
11,31,Adult,4,2,5,No,5,3,2
59,22,Senior Citizen,3,5,3,No,2,1,2
10,49,Adult,1,3,1,Yes,5,1,4
45,50,Senior Citizen,4,1,4,No,1,5,4
51,28,Teenager,2,5,4,Yes,5,3,3
27,21,Teenager,5,5,5,No,2,3,5
53,37,Senior Citizen,5,2,2,No,5,1,5
20,25,Teenager,5,5,5,No,5,5,4
16,34,Adult,4,3,5,No,5,2,4
33,51,Teenager,3,1,5,No,5,2,5
41,12,Adult,1,1,1,Yes,1,2,4
47,28,Adult,2,2,2,No,4,5,4
10,54,Teenager,3,1,1,No,5,3,5
31,43,Adult,5,5,1,Yes,3,1,5
50,23,Senior Citizen,1,5,4,Yes,2,4,3
51,14,Senior Citizen,3,4,3,Yes,2,5,5
29,53,Teenager,4,1,1,Yes,2,2,3
48,35,Teenager,4,1,1,Yes,2,2,2
20,35,Senior Citizen,2,5,5,No,4,2,3
9,14,Adult,2,1,1,No,3,4,2
24,49,Teenager,4,4,5,No,3,1,5
34,57,Teenager,1,4,1,Yes,2,5,5
20,7,Teenager,4,3,3,Yes,4,5,5
17,1,Adult,5,4,3,No,3,4,5
21,42,Adult,5,1,3,Yes,3,5,4
46,24,Adult,2,2,1,No,5,3,1
3,39,Senior Citizen,2,2,3,Yes,2,5,3
26,1,Adult,5,1,4,No,2,2,2
53,11,Adult,1,2,5,Yes,4,3,3
30,54,Teenager,3,5,2,No,5,4,4
9,23,Teenager,3,2,5,No,5,5,2
37,45,Adult,5,4,1,Yes,4,5,3
23,36,Teenager,4,4,2,No,2,3,4
59,18,Adult,3,5,4,No,2,5,4
18,47,Adult,4,1,1,No,4,1,3
27,58,Senior Citizen,3,1,4,No,5,1,1
5,3,Senior Citizen,3,4,3,Yes,1,2,5
56,51,Adult,2,2,3,Yes,3,1,5
5,16,Senior Citizen,5,3,5,Yes,2,3,2
50,4,Adult,5,4,1,Yes,2,5,4
5,25,Teenager,2,3,1,No,1,4,1
53,45,Adult,4,1,4,Yes,4,2,4
6,34,Senior Citizen,4,2,2,Yes,5,4,1
44,35,Senior Citizen,4,2,2,Yes,1,5,4
49,32,Senior Citizen,2,3,4,No,5,2,2
43,55,Teenager,1,5,2,Yes,2,5,3
22,25,Adult,1,3,3,Yes,5,4,1
60,40,Adult,2,5,4,Yes,2,1,1
16,23,Adult,5,2,4,No,3,1,1
16,33,Teenager,2,1,2,Yes,5,2,1
1,9,Teenager,3,5,4,No,4,3,2
34,50,Senior Citizen,1,5,4,No,4,4,5
14,21,Teenager,3,5,1,No,2,4,2
48,1,Adult,3,4,1,No,4,3,4
22,24,Senior Citizen,2,3,3,Yes,3,3,4
9,7,Adult,4,5,5,No,1,2,2
59,19,Teenager,4,2,3,Yes,3,3,2
42,39,Teenager,1,4,1,Yes,5,4,3
36,3,Teenager,3,1,4,Yes,1,5,5
20,29,Adult,2,4,4,No,2,3,3
4,24,Senior Citizen,1,4,1,No,2,2,5
34,60,Adult,1,4,2,No,3,4,4
56,10,Teenager,4,4,1,Yes,2,3,4
27,29,Teenager,5,4,2,No,1,5,3
51,33,Adult,3,2,2,Yes,1,1,5
43,10,Teenager,3,3,1,No,5,2,2
34,39,Senior Citizen,1,4,4,Yes,3,4,2
24,46,Teenager,5,3,1,Yes,5,4,4
11,16,Senior Citizen,1,3,4,Yes,2,3,1
5,58,Senior Citizen,3,3,2,No,4,5,3
18,29,Senior Citizen,3,4,1,Yes,2,1,3
45,50,Senior Citizen,2,3,1,No,4,5,1
58,59,Senior Citizen,1,4,3,Yes,4,5,5
35,39,Adult,1,1,4,Yes,3,5,3
40,58,Teenager,1,4,3,No,4,2,1
60,45,Teenager,1,5,1,No,4,3,3
45,49,Adult,5,5,4,Yes,3,4,1
52,60,Adult,5,1,4,Yes,1,2,1
7,44,Senior Citizen,4,4,1,Yes,2,4,5
21,39,Adult,3,4,1,Yes,3,4,4
27,3,Teenager,4,5,3,No,4,2,2
26,54,Adult,1,1,2,Yes,5,4,2
26,7,Senior Citizen,4,2,1,Yes,5,5,1
34,39,Teenager,3,5,4,No,1,5,5
37,48,Teenager,1,3,4,No,1,2,5
52,48,Teenager,2,3,1,Yes,5,1,1
16,23,Adult,3,3,1,Yes,5,3,3
10,12,Senior Citizen,5,1,4,Yes,4,5,5
44,11,Adult,1,5,2,Yes,4,2,5
7,24,Senior Citizen,5,1,4,No,2,2,4
29,32,Senior Citizen,4,2,5,Yes,4,4,1
32,11,Teenager,3,1,2,Yes,5,1,2
1,50,Senior Citizen,5,2,2,Yes,1,1,4
2,19,Teenager,3,5,2,Yes,3,2,1
40,11,Senior Citizen,3,1,5,Yes,2,5,5
48,30,Adult,1,4,5,No,3,2,4
34,44,Senior Citizen,1,5,2,No,4,4,2
31,2,Senior Citizen,4,4,1,Yes,3,2,3
56,53,Adult,2,4,5,Yes,4,5,1
0,46,Senior Citizen,5,2,4,No,4,3,3
46,30,Senior Citizen,3,1,1,No,5,2,4
55,11,Teenager,1,4,1,Yes,2,5,3
2,10,Adult,4,2,3,No,3,3,2
50,49,Teenager,3,5,5,No,2,5,2
60,36,Teenager,4,5,3,Yes,4,2,4
8,48,Adult,5,3,4,Yes,5,4,5
36,40,Adult,5,2,5,No,5,3,3
2,41,Teenager,5,3,2,Yes,5,4,5
43,10,Senior Citizen,4,3,1,No,5,3,5
46,33,Senior Citizen,4,3,5,Yes,3,4,2
39,21,Adult,2,3,5,Yes,5,4,5
16,36,Teenager,3,3,5,No,3,5,4
53,20,Teenager,3,4,5,Yes,4,1,2
11,5,Adult,3,3,2,No,4,4,4
31,5,Senior Citizen,2,4,3,Yes,3,3,1
50,49,Adult,3,5,3,No,4,3,4
6,44,Senior Citizen,1,4,5,Yes,1,1,1
31,7,Senior Citizen,3,3,5,Yes,5,2,5
21,42,Senior Citizen,2,2,5,No,4,2,1
23,34,Teenager,1,3,3,No,2,1,3
0,35,Adult,5,1,5,Yes,5,4,1
0,35,Senior Citizen,2,1,2,No,4,3,3
7,2,Teenager,4,5,5,No,2,5,5
18,58,Teenager,2,1,2,No,4,4,2
1,25,Adult,4,2,3,No,3,5,5
38,0,Adult,1,5,5,Yes,3,5,3
56,24,Teenager,1,2,2,No,4,4,2
13,49,Teenager,4,5,4,Yes,3,2,4
54,30,Teenager,2,2,2,Yes,3,1,4
48,14,Adult,1,2,5,No,2,1,2
7,40,Teenager,5,4,1,No,5,4,3
56,0,Senior Citizen,3,1,3,No,4,4,4
17,14,Senior Citizen,5,3,1,No,4,3,5
16,57,Senior Citizen,2,5,1,No,3,1,2
46,22,Adult,5,3,5,Yes,1,4,3
16,3,Senior Citizen,1,1,5,No,3,3,4
36,41,Adult,5,4,1,Yes,2,3,4
40,59,Senior Citizen,1,5,2,Yes,5,4,2
15,8,Adult,3,1,4,Yes,5,5,2
8,23,Senior Citizen,4,2,3,No,4,4,5
27,39,Teenager,1,4,5,No,3,3,5
56,48,Teenager,2,5,4,Yes,5,2,5
36,37,Teenager,1,4,2,Yes,1,3,1
11,53,Adult,3,1,4,No,4,2,1
19,54,Senior Citizen,1,4,2,No,3,5,2
58,46,Teenager,1,2,5,No,5,1,1
54,57,Senior Citizen,4,1,4,No,3,5,4
12,6,Senior Citizen,3,1,3,No,1,1,5
21,58,Senior Citizen,5,1,5,No,2,4,5
14,59,Senior Citizen,4,2,4,No,1,5,4
49,10,Senior Citizen,4,1,1,Yes,2,4,2
56,25,Adult,2,3,5,Yes,3,5,5
7,39,Senior Citizen,4,3,3,Yes,1,4,4
56,46,Senior Citizen,1,2,2,Yes,2,5,4
51,40,Senior Citizen,1,2,3,No,5,2,5
45,4,Teenager,2,2,5,Yes,3,5,4
44,42,Adult,1,3,5,No,3,4,4
5,40,Senior Citizen,4,3,2,No,1,4,3
36,24,Teenager,3,2,2,No,4,4,3
28,58,Adult,2,1,3,Yes,5,2,2
54,7,Adult,2,4,1,Yes,1,3,4
23,49,Teenager,5,4,1,Yes,2,4,5
27,27,Teenager,3,5,2,No,2,3,5
26,56,Adult,3,4,5,Yes,2,4,1
53,55,Senior Citizen,3,2,3,Yes,1,5,1
2,19,Adult,3,3,1,Yes,3,2,1
17,44,Adult,4,5,3,No,4,1,2
0,57,Teenager,5,4,4,Yes,2,3,3
40,40,Adult,2,1,1,No,2,5,1
28,3,Adult,3,3,5,Yes,4,2,3
18,44,Senior Citizen,2,5,5,No,4,2,4
14,49,Adult,5,1,3,No,4,1,3
3,57,Senior Citizen,3,5,1,Yes,3,5,4
33,28,Teenager,4,3,2,Yes,1,5,4
22,44,Adult,5,1,1,Yes,1,4,5
56,9,Senior Citizen,5,5,4,Yes,3,4,4
11,37,Senior Citizen,4,1,5,Yes,2,2,5
24,47,Senior Citizen,3,1,3,Yes,4,5,5
7,48,Senior Citizen,2,2,3,No,1,1,3
31,9,Teenager,1,1,4,No,4,1,3
20,36,Teenager,1,1,1,Yes,4,1,1
23,1,Senior Citizen,3,1,2,Yes,5,1,1
33,58,Adult,5,1,5,No,4,4,5
2,16,Senior Citizen,1,4,5,Yes,1,1,3
25,14,Teenager,1,3,3,No,3,2,1
13,33,Adult,4,3,5,Yes,1,1,1
39,18,Adult,1,5,3,No,5,3,3
11,15,Senior Citizen,3,2,1,No,4,4,2
55,21,Senior Citizen,1,5,3,No,3,3,2
51,15,Adult,1,4,5,Yes,5,3,4
16,5,Adult,5,1,4,No,5,3,1
49,47,Adult,3,5,3,No,4,1,5
19,53,Senior Citizen,3,5,4,Yes,2,2,1
56,7,Teenager,5,2,1,No,2,5,4
40,4,Teenager,2,4,1,Yes,3,1,4
6,58,Senior Citizen,2,2,1,Yes,2,4,2
37,21,Teenager,3,3,5,Yes,4,3,1
53,19,Senior Citizen,4,3,2,No,5,2,3
5,14,Senior Citizen,2,1,1,No,1,3,4
58,59,Teenager,5,4,1,Yes,2,1,2
52,14,Senior Citizen,3,5,3,No,4,2,1
44,27,Adult,1,5,4,Yes,1,1,4
18,0,Teenager,4,1,5,No,2,1,2
49,26,Teenager,2,3,4,Yes,5,1,4
46,14,Adult,3,1,3,No,3,4,1
42,56,Adult,2,2,4,Yes,1,5,4
46,32,Adult,5,3,2,No,3,5,2
2,57,Adult,3,2,2,No,3,4,3
12,55,Teenager,3,2,1,Yes,3,3,2
16,8,Adult,3,1,1,No,4,1,5
8,17,Senior Citizen,5,2,5,No,3,3,4
37,57,Teenager,4,3,5,Yes,4,2,2
21,10,Teenager,1,5,4,No,5,3,4
27,14,Adult,3,2,1,Yes,5,5,5
48,9,Adult,2,3,5,Yes,4,3,3
3,4,Adult,4,4,4,Yes,2,1,5
60,57,Adult,5,5,4,No,2,1,2
57,38,Adult,1,5,5,Yes,3,5,3
38,21,Adult,5,2,1,No,3,1,1
28,46,Adult,5,4,5,Yes,5,2,5
5,43,Teenager,1,1,3,No,2,3,2
9,46,Senior Citizen,4,2,1,No,4,3,3
53,14,Teenager,4,3,5,Yes,1,1,3
2,9,Senior Citizen,2,1,5,No,2,3,5
53,0,Teenager,5,5,1,Yes,5,5,2
16,6,Adult,5,2,1,Yes,2,1,5
0,48,Teenager,1,3,1,Yes,5,3,5
52,42,Teenager,4,1,4,Yes,1,5,1
21,15,Adult,3,4,3,No,1,5,3
18,1,Adult,5,3,3,Yes,1,2,3
47,1,Teenager,4,1,4,Yes,4,4,1
48,44,Teenager,2,5,5,No,4,5,3
41,28,Senior Citizen,3,3,3,Yes,4,3,4
51,10,Teenager,3,3,3,No,1,1,4
30,59,Teenager,5,1,4,No,1,2,2
36,47,Adult,2,4,1,Yes,5,3,4
28,58,Senior Citizen,4,1,4,No,5,2,1
15,22,Senior Citizen,3,5,2,No,2,5,5
21,41,Teenager,5,5,3,No,3,1,5
58,1,Teenager,4,2,4,Yes,1,2,2
49,11,Senior Citizen,2,2,1,No,1,3,3
29,60,Adult,5,4,5,No,5,3,4
6,21,Teenager,5,4,4,No,5,4,4
32,27,Adult,5,5,5,No,3,5,4
55,45,Teenager,1,3,5,Yes,5,2,2
7,10,Adult,5,3,4,No,3,5,3
31,60,Teenager,3,5,3,Yes,5,5,1
34,51,Senior Citizen,3,5,3,No,3,4,5
34,21,Teenager,2,1,4,No,3,2,3
2,15,Adult,5,5,2,Yes,1,4,5
28,18,Senior Citizen,2,2,5,Yes,1,4,3
22,23,Senior Citizen,2,4,5,Yes,3,5,3
20,11,Teenager,4,1,2,No,1,3,3
60,17,Senior Citizen,2,3,5,No,5,1,3
24,40,Teenager,2,3,1,No,4,1,4
21,21,Teenager,1,5,2,No,2,1,3
42,14,Teenager,4,3,4,No,2,5,5
1,36,Adult,2,4,2,Yes,4,3,4
7,28,Teenager,1,4,4,Yes,3,5,3
46,55,Senior Citizen,5,1,3,Yes,4,5,2
16,46,Senior Citizen,1,5,4,No,5,4,1
16,41,Teenager,5,3,3,No,2,4,2
33,58,Teenager,2,4,5,No,3,5,1
39,7,Senior Citizen,3,5,4,No,4,1,4
60,12,Adult,2,4,2,No,2,3,4
45,31,Teenager,5,2,3,No,4,1,1
54,30,Senior Citizen,2,1,2,Yes,2,1,5
24,47,Teenager,3,4,1,Yes,2,5,1
31,8,Teenager,3,5,2,Yes,1,4,4
37,18,Senior Citizen,1,3,2,No,4,3,1
31,39,Adult,5,1,1,Yes,3,5,1
59,25,Teenager,4,4,1,Yes,3,4,5
29,2,Senior Citizen,5,2,5,No,1,3,2
2,58,Adult,3,5,5,No,4,1,1
30,20,Teenager,4,4,5,Yes,2,2,1
19,51,Adult,1,4,1,Yes,5,1,2
7,49,Senior Citizen,5,3,2,Yes,3,5,5
48,27,Adult,5,2,2,Yes,1,5,2
28,45,Teenager,2,5,3,Yes,5,1,3
51,14,Adult,4,2,4,Yes,5,4,1
56,51,Adult,1,4,3,Yes,2,1,4
32,44,Teenager,1,1,3,No,4,1,3
39,41,Teenager,3,3,3,Yes,1,1,2
28,20,Adult,2,5,5,No,3,1,1
34,50,Senior Citizen,1,5,3,No,3,4,3
16,5,Senior Citizen,4,2,5,Yes,4,4,2
48,42,Teenager,5,4,2,No,1,1,4
54,59,Teenager,3,2,4,Yes,3,4,1
41,17,Adult,4,2,4,No,4,3,1
46,15,Senior Citizen,5,1,2,Yes,2,2,1
25,19,Teenager,3,3,5,Yes,2,3,1
14,34,Adult,5,4,2,Yes,2,2,4
11,22,Senior Citizen,1,1,2,No,3,2,5
24,19,Adult,4,5,5,Yes,4,5,2
57,45,Senior Citizen,1,5,1,No,5,1,3
47,43,Senior Citizen,4,3,2,Yes,4,3,3
39,49,Teenager,1,4,1,No,3,5,5
57,44,Adult,5,3,5,No,5,5,1
58,47,Teenager,1,4,3,No,3,4,4
11,38,Teenager,5,3,5,Yes,4,2,1
38,30,Teenager,5,2,4,Yes,4,1,5
46,0,Adult,1,2,2,Yes,1,3,5
15,7,Teenager,1,1,2,Yes,1,1,5
5,34,Teenager,5,5,3,Yes,1,5,3
59,5,Adult,2,1,1,No,2,5,2
19,5,Teenager,3,2,2,No,1,1,5
6,43,Senior Citizen,3,3,4,Yes,1,3,3
19,35,Senior Citizen,2,4,5,Yes,1,3,2
0,34,Adult,2,5,4,No,3,4,4
44,25,Adult,2,3,3,Yes,1,5,2
7,6,Senior Citizen,2,5,1,No,3,2,2
49,4,Adult,5,4,2,Yes,5,5,2
60,45,Adult,2,2,2,No,1,5,2
19,5,Senior Citizen,3,2,3,Yes,1,4,4
16,40,Senior Citizen,5,3,1,No,3,5,3
41,2,Adult,4,4,1,No,1,3,1
8,22,Teenager,3,5,5,Yes,4,1,4
